true_labels,pred_insolubility,pred_solubility
1,0.47887978,0.52112025
1,0.14933965,0.8506603
1,0.10843814,0.8915618
1,0.40220064,0.5977994
1,0.13630545,0.86369455
1,0.6207404,0.37925953
1,0.31102258,0.6889775
1,0.002565995,0.99743396
1,0.5844812,0.41551885
1,0.1776683,0.82233167
1,0.04318965,0.95681036
1,0.7135943,0.28640568
1,0.28229523,0.7177048
1,0.029007895,0.97099215
1,0.34497955,0.6550205
1,0.27184242,0.7281576
1,0.64739496,0.35260502
1,0.2827477,0.7172523
1,0.015730664,0.9842694
1,0.62096524,0.37903473
1,0.22597648,0.7740235
1,0.7514232,0.24857685
1,0.19326316,0.8067369
1,0.16924448,0.83075553
1,0.5886654,0.41133457
1,0.1694503,0.83054966
1,0.1590436,0.8409564
1,0.20256497,0.797435
1,0.035513982,0.96448606
1,0.36176395,0.6382361
1,0.08118367,0.91881627
1,0.014013137,0.9859869
1,0.07431097,0.92568904
1,0.1384413,0.86155874
1,0.11775374,0.88224626
1,0.0814547,0.91854537
1,0.4351199,0.5648801
1,0.6887824,0.3112176
1,0.18101189,0.81898814
1,0.3350093,0.6649907
1,0.25454175,0.74545825
1,0.063215695,0.93678427
1,0.40744624,0.59255373
1,0.029056797,0.9709433
1,0.13510686,0.86489314
1,0.15001974,0.84998024
1,0.09878779,0.9012123
1,0.124218255,0.8757817
1,0.22112761,0.7788724
1,0.2778844,0.7221156
1,0.1860602,0.81393975
1,0.028259601,0.97174037
1,0.07822922,0.92177075
1,0.039720576,0.9602794
1,0.3121784,0.68782157
1,0.24393535,0.7560646
1,0.68969077,0.3103093
1,0.2183483,0.78165174
1,0.16722089,0.8327791
1,0.043205388,0.9567946
1,0.114787266,0.8852128
1,0.52416164,0.4758384
1,0.032093048,0.967907
1,0.09514988,0.9048502
1,0.23330149,0.76669854
1,0.113947906,0.88605213
1,0.7089877,0.2910123
1,0.07718954,0.92281044
1,0.11682442,0.88317555
1,0.4521008,0.54789925
